4 member teams,,,,,,,,,,,,,,,,,
Team Id,Team Name,Candidate Type,Candidate's Gender,Country,Domain,Course Pursuing,Course Stream,Specialization,Course Programme,Year Of Study,Passing Out Year,Candidate's Organisation,Registration Time,Differently Abled,Work Experience,Reg. Status,Ref Code
U04D1TI1,theashishdwivedi525,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,Distance Education,Second Year,2026,"Galgotias University (GU), Greater Noida",08-03-2024 23:01,No,,complete,
U04D1TI1,theashishdwivedi525,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Galgotias University (GU), Greater Noida",08-03-2024 23:01,No,,complete,
U04D1TI1,theashishdwivedi525,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"Galgotias University (GU), Greater Noida",06-03-2024 00:22,No,,complete,
U04D1TI1,theashishdwivedi525,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"Galgotias University (GU), Greater Noida",06-03-2024 00:22,No,,complete,
,,,,,,,,,,,,,,,,,
U06RC3V2,Techiz,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",10-03-2024 12:56,No,,complete,
U06RC3V2,Techiz,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",10-03-2024 12:56,No,,complete,
U06RC3V2,Techiz,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",10-03-2024 12:56,No,,complete,
U06RC3V2,Techiz,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",10-03-2024 12:54,No,,complete,
,,,,,,,,,,,,,,,,,
U129W7JT,nikhilzalte2500,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,"Shri Sant Gajanan Maharaj College of Engineering (SSGMCE), Shegaon, Maharashtra",23-03-2024 17:43,No,,complete,
U129W7JT,nikhilzalte2500,team member,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Fourth Year,2024,"Shri Sant Gajanan Maharaj English School, Shegaon",23-03-2024 20:09,No,,complete,
U129W7JT,nikhilzalte2500,team member,F,India,Student,Engineering,B.Tech/BE,Electronics and Communication,Part Time,Third Year,2025,"Shri Sant Gajanan Maharaj College of Engineering (SSGMCE), Shegaon, Maharashtra",24-03-2024 14:55,No,,complete,
U129W7JT,nikhilzalte2500,team member,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,"Shri Sant Gajanan Maharaj College of Engineering (SSGMCE), Shegaon, Maharashtra",23-03-2024 20:27,No,,complete,
,,,,,,,,,,,,,,,,,
UY3T544U,kalaikalaivanan81,team member,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,SNS college of engineering,19-03-2024 18:46,No,,complete,
UY3T544U,kalaikalaivanan81,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,SNS College of Engineering (Autonomous),19-03-2024 18:45,No,,complete,
UY3T544U,kalaikalaivanan81,team member,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,SNS college of engineering,19-03-2024 18:46,No,,complete,
UY3T544U,kalaikalaivanan81,team member,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,SNS college of engineering,19-03-2024 18:46,No,,complete,
,,,,,,,,,,,,,,,,,
UX9QD559,akash.ba.mct.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2025,SNS college of engineering,02-04-2024 12:30,No,,complete,
UX9QD559,akash.ba.mct.2021,team member,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2025,SNS college of engineering,02-04-2024 12:39,No,,complete,
UX9QD559,akash.ba.mct.2021,team member,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 12:39,No,,complete,
UX9QD559,akash.ba.mct.2021,team member,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2025,SNS college of engineering,02-04-2024 12:39,No,,complete,
,,,,,,,,,,,,,,,,,
U237R6IS,rahul.p.csd.2021,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 12:30,No,,complete,
U237R6IS,rahul.p.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,SNS college of engineering,02-04-2024 11:33,No,,complete,
U237R6IS,rahul.p.csd.2021,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 12:30,No,,complete,
U237R6IS,rahul.p.csd.2021,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 12:33,No,,complete,
,,,,,,,,,,,,,,,,,
U2D874FH,akash.g.cse.2022,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",03-04-2024 06:28,No,,complete,
U2D874FH,akash.g.cse.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",03-04-2024 06:23,No,,complete,
U2D874FH,akash.g.cse.2022,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2026,"SNS College of Technology, Coimbatore",03-04-2024 06:28,No,,complete,
U2D874FH,akash.g.cse.2022,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",03-04-2024 06:28,No,,complete,
,,,,,,,,,,,,,,,,,
U2U6BQ87,Code Crafters,team member,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"PSG College of Technology (PSGCT), Coimbatore",10-03-2024 19:32,No,,complete,
U2U6BQ87,Code Crafters,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"PSG College of Technology (PSGCT), Coimbatore",10-03-2024 19:13,No,,complete,CBezBDQF
U2U6BQ87,Code Crafters,team member,F,India,Working Professional/Corporate,,,,,,,"PSG College of Technology (PSGCT), Coimbatore",10-03-2024 19:32,No,11 Year(s),complete,
U2U6BQ87,Code Crafters,team member,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"PSG College of Technology (PSGCT), Coimbatore",10-03-2024 19:32,No,,complete,
,,,,,,,,,,,,,,,,,
U338OT8P,Creative_Minds,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"Srinivasa Ramanujan Institute of Technology (SRIT), Anantapur",07-03-2024 08:19,No,,complete,
U338OT8P,Creative_Minds,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"Srinivasa Ramanujan Institute of Technology (SRIT), Anantapur",07-03-2024 13:27,No,,complete,
U338OT8P,Creative_Minds,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"Srinivasa Ramanujan Institute of Technology (SRIT), Anantapur",07-03-2024 08:19,No,,complete,
U338OT8P,Creative_Minds,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"Srinivasa Ramanujan Institute of Technology (SRIT), Anantapur",06-03-2024 21:08,No,,complete,
,,,,,,,,,,,,,,,,,
U4126FXC,kabirchauhan362003,team member,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 14:43,No,,complete,
U4126FXC,kabirchauhan362003,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 14:43,No,,complete,
U4126FXC,kabirchauhan362003,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 14:43,No,,complete,
U4126FXC,kabirchauhan362003,team member,F,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 14:43,No,,complete,
,,,,,,,,,,,,,,,,,
U44KM7J8,Team TetraTech,team member,F,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,BV Raju Institute of Technology,12-03-2024 01:15,No,,complete,
U44KM7J8,Team TetraTech,team member,F,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,BV Raju Institute of Technology,16-03-2024 13:36,No,,complete,
U44KM7J8,Team TetraTech,team member,F,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,"BVRIT Narsapur, Telangana",16-03-2024 13:36,No,,complete,
U44KM7J8,Team TetraTech,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,BV Raju Institute of Technology,12-03-2024 01:14,No,,complete,
,,,,,,,,,,,,,,,,,
U4KB149N,lokesh.valmeeki,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2027,SNS College of Engineering (Autonomous),01-04-2024 10:07,No,,complete,
U4KB149N,lokesh.valmeeki,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2027,"SNS Institutions, Coimbatore, Tamil Nadu",01-04-2024 09:08,No,,complete,
U4KB149N,lokesh.valmeeki,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2027,"SNS Institutions, Coimbatore, Tamil Nadu",01-04-2024 09:22,No,,complete,
U4KB149N,lokesh.valmeeki,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2027,SNS College of Engineering (Autonomous),01-04-2024 09:27,No,,complete,
,,,,,,,,,,,,,,,,,
U5G1O12L,uskasil123,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2027,"SNS College of Engineering (SNSCE), Coimbatore",03-04-2024 09:38,No,,complete,
U5G1O12L,uskasil123,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fifth Year,2024,"SNS College of Engineering (SNSCE), Coimbatore",03-04-2024 09:45,No,,complete,
U5G1O12L,uskasil123,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2027,"SNS College of Engineering (SNSCE), Coimbatore",03-04-2024 09:45,No,,complete,
U5G1O12L,uskasil123,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2027,"SNS College of Engineering (SNSCE), Coimbatore",03-04-2024 09:45,No,,complete,
,,,,,,,,,,,,,,,,,
U5L42WM4,RISING STARS,team leader,M,India,Student,Engineering,B.Tech/BE,Electrical,,Third Year,2025,"K K Wagh Institute of Engineering Education and Research (KKWIEER), Nashik, Maharashtra",05-03-2024 22:42,No,,complete,HMFTRD
U5L42WM4,RISING STARS,team member,F,India,Student,Engineering,B.Tech/BE,Electrical,,Third Year,2025,"K K Wagh Institute of Engineering Education and Research (KKWIEER), Nashik, Maharashtra",10-03-2024 18:20,No,,complete,
U5L42WM4,RISING STARS,team member,M,India,Student,Engineering,B.Tech/BE,Electrical,,Fourth Year,2024,"K K Wagh Institute of Engineering Education and Research (KKWIEER), Nashik, Maharashtra",10-03-2024 18:09,No,,complete,
U5L42WM4,RISING STARS,team member,M,India,Student,Engineering,B.Tech/BE,Electrical,Full Time,Third Year,2025,"K K Wagh Institute of Engineering Education and Research (KKWIEER), Nashik, Maharashtra",10-03-2024 18:21,No,,complete,
,,,,,,,,,,,,,,,,,
U61X6S1P,857siddharthxisc,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Dronacharya Group of Institutions (DGI), Greater Noida",09-03-2024 15:17,No,,complete,
U61X6S1P,857siddharthxisc,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Dronacharya Group of Institutions (DGI), Greater Noida",09-03-2024 15:12,No,,complete,
U61X6S1P,857siddharthxisc,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Dronacharya Group of Institutions (DGI), Greater Noida",09-03-2024 15:40,No,,complete,
U61X6S1P,857siddharthxisc,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"Dronacharya Group of Institutions (DGI), Greater Noida",11-03-2024 12:57,No,,complete,
,,,,,,,,,,,,,,,,,
U655UPK2,dhipandhanush57,team member,M,India,Student,Engineering,B.Tech/BE,Data Science,,Second Year,2026,Chennai Institute of Technology,06-03-2024 18:21,No,,complete,
U655UPK2,dhipandhanush57,team member,M,India,Student,Engineering,B.Tech/BE,Data Science,,Second Year,2026,Chennai Institute of Technology,06-03-2024 18:21,No,,complete,
U655UPK2,dhipandhanush57,team member,M,India,Student,Engineering,B.Tech/BE,Data Science,Full Time,Second Year,2026,Chennai Institute of Technology,06-03-2024 18:21,No,,complete,
U655UPK2,dhipandhanush57,team leader,M,India,Student,Engineering,B.Tech/BE,Data Science,Full Time,Second Year,2026,Chennai Institute of Technology,06-03-2024 18:20,No,,complete,
,,,,,,,,,,,,,,,,,
U6ROE391,irfuzirfan725,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",31-03-2024 23:40,No,,complete,
U6ROE391,irfuzirfan725,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",31-03-2024 23:48,No,,complete,
U6ROE391,irfuzirfan725,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Second Year,2027,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 11:56,No,,complete,
U6ROE391,irfuzirfan725,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 11:56,No,,complete,
,,,,,,,,,,,,,,,,,
U7W9RA74,janani.s.iot.2022,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,SNS College of Engineering (Autonomous),26-03-2024 11:45,No,,complete,
U7W9RA74,janani.s.iot.2022,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,SNS College of Engineering (Autonomous),26-03-2024 11:40,No,,complete,
U7W9RA74,janani.s.iot.2022,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",26-03-2024 11:44,No,,complete,
U7W9RA74,janani.s.iot.2022,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",26-03-2024 11:38,No,,complete,
,,,,,,,,,,,,,,,,,
U8P7T1M9,vishal.m.ece.2023,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,First Year,2027,"SNS Institutions, Coimbatore, Tamil Nadu",26-03-2024 12:16,No,,complete,
U8P7T1M9,vishal.m.ece.2023,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"SNS College of Engineering (SNSCE), Coimbatore",26-03-2024 12:25,No,,complete,
U8P7T1M9,vishal.m.ece.2023,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,,2028,SNS college of engineering,26-03-2024 12:25,No,,complete,
U8P7T1M9,vishal.m.ece.2023,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,,2028,SNS College of Engineering (Autonomous),26-03-2024 12:25,No,,complete,
,,,,,,,,,,,,,,,,,
U9177ANS,aadithyan0505,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Third Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",29-03-2024 11:44,No,,complete,
U9177ANS,aadithyan0505,team member,M,India,Student,Engineering,M.Tech/ME,Computer Science,,First Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",29-03-2024 11:50,No,,complete,
U9177ANS,aadithyan0505,team member,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",29-03-2024 11:50,No,,complete,
U9177ANS,aadithyan0505,team member,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",29-03-2024 11:50,No,,complete,
,,,,,,,,,,,,,,,,,
U943ZTP7,sivaganesh.m.csd.2022,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,SNS College of Engineering (Autonomous),23-03-2024 12:13,No,,complete,
U943ZTP7,sivaganesh.m.csd.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,SNS College of Engineering (Autonomous),23-03-2024 12:09,No,,complete,
U943ZTP7,sivaganesh.m.csd.2022,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,SNS College of Engineering (Autonomous),23-03-2024 12:13,No,,complete,
U943ZTP7,sivaganesh.m.csd.2022,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",23-03-2024 12:17,No,,complete,
,,,,,,,,,,,,,,,,,
U99AY6Q2,Server,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Samrat Ashok Technological Institute (SATI), Vidisha",09-03-2024 18:36,No,,complete,
U99AY6Q2,Server,team member,M,India,Student,Engineering,B.Tech/BE,Data Science,,Third Year,2025,"Samrat Ashok Technological Institute (SATI), Vidisha",05-03-2024 13:00,No,,complete,
U99AY6Q2,Server,team leader,M,India,Student,Engineering,B.Tech/BE,Data Science,,Third Year,2025,"Samrat Ashok Technological Institute (SATI), Vidisha",05-03-2024 12:59,No,,complete,
U99AY6Q2,Server,team member,M,India,Student,Engineering,B.Tech/BE,Data Science,Full Time,Third Year,2025,"Samrat Ashok Technological Institute (SATI), Vidisha",09-03-2024 18:36,No,,complete,
,,,,,,,,,,,,,,,,,
U9A97PX1,athik2002,team leader,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",23-03-2024 10:32,No,,complete,
U9A97PX1,athik2002,team member,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",23-03-2024 11:31,No,,complete,
U9A97PX1,athik2002,team member,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",23-03-2024 11:31,No,,complete,
U9A97PX1,athik2002,team member,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",23-03-2024 11:31,No,,complete,
,,,,,,,,,,,,,,,,,
U9M5F94E,ashutoshkumar70065,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",01-04-2024 21:41,No,,complete,
U9M5F94E,ashutoshkumar70065,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",01-04-2024 21:41,No,,complete,
U9M5F94E,ashutoshkumar70065,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Fourth Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",01-04-2024 21:39,No,,complete,
U9M5F94E,ashutoshkumar70065,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",01-04-2024 21:41,No,,complete,
,,,,,,,,,,,,,,,,,
U9Z37AI9,dharsan.ak.ece.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",31-03-2024 19:41,No,,complete,
U9Z37AI9,dharsan.ak.ece.2022,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,SNS college of engineering,31-03-2024 20:44,No,,complete,
U9Z37AI9,dharsan.ak.ece.2022,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2024,SNS college of engineering,31-03-2024 20:44,No,,complete,
U9Z37AI9,dharsan.ak.ece.2022,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2024,SNS College of Engineering (Autonomous),31-03-2024 20:44,No,,complete,
,,,,,,,,,,,,,,,,,
UE342K8A,aprenishaa.111,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"SNS Institutions, Coimbatore, Tamil Nadu",30-03-2024 08:03,No,,complete,
UE342K8A,aprenishaa.111,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"SNS College of Engineering (SNSCE), Coimbatore",30-03-2024 09:24,No,,complete,
UE342K8A,aprenishaa.111,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"SNS Institutions, Coimbatore, Tamil Nadu",30-03-2024 09:24,No,,complete,
UE342K8A,aprenishaa.111,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"SNS College of Engineering (SNSCE), Coimbatore",30-03-2024 09:25,No,,complete,
,,,,,,,,,,,,,,,,,
UFA32O85,Athmika,team member,F,India,Student,Engineering,B.Tech/BE,Data Science,,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",11-03-2024 14:00,No,,complete,
UFA32O85,Athmika,team leader,F,India,Student,Engineering,B.Tech/BE,Data Science,,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",07-03-2024 11:48,No,,complete,gle2ser301
UFA32O85,Athmika,team member,F,India,Student,Engineering,B.Tech/BE,Data Science,,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",07-03-2024 11:54,No,,complete,
UFA32O85,Athmika,team member,F,India,Student,Engineering,B.Tech/BE,Data Science,,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",07-03-2024 12:15,No,,complete,
,,,,,,,,,,,,,,,,,
UG3582XY,dharani.s.eee.2022,team member,F,India,Student,Engineering,B.Tech/BE,Electrical,,Second Year,2026,SNS College of Engineering (Autonomous),05-03-2024 16:22,No,,complete,
UG3582XY,dharani.s.eee.2022,team leader,F,India,Student,Engineering,B.Tech/BE,Electrical,,Second Year,2026,SNS College of Engineering (Autonomous),05-03-2024 16:17,No,,complete,
UG3582XY,dharani.s.eee.2022,team member,F,India,Student,Engineering,B.Tech/BE,Electrical,,Second Year,2026,SNS College of Engineering (Autonomous),05-03-2024 16:22,No,,complete,
UG3582XY,dharani.s.eee.2022,team member,F,India,Student,Engineering,B.Tech/BE,Electrical,,Second Year,2026,SNS College of Engineering (Autonomous),05-03-2024 16:22,No,,complete,
,,,,,,,,,,,,,,,,,
UGMQ1327,iamarulmohan333,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 19:48,No,,complete,
UGMQ1327,iamarulmohan333,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 19:21,No,,complete,
UGMQ1327,iamarulmohan333,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 19:24,No,,complete,
UGMQ1327,iamarulmohan333,team member,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 19:48,No,,complete,
,,,,,,,,,,,,,,,,,
